Table_Number,Year,Measure,Age,Indigenous_Status,Remoteness,Equity_Group,Year_Dollars,Description1,Description2,Description3,Description4,Description5,Uncertainty,Data_Source,Unit,NSW,Vic,Qld,WA,SA,Tas,ACT,NT,Aust
GA.1,2022-23,Recurrent expenditure,All ages,All people,All areas,,2022-23 dollars,Australian Government real expenditure,NHHA funding,,,,,Derived from Australian Treasury Final Budget Outcome; ABS Australian National Accounts: National Income Expenditure and Product,$m,498.6,419.4,342.4,182.3,116.3,36.7,29.2,21.0,1646.1
GA.1,2022-23,Recurrent expenditure,All ages,All people,Remote,,2022-23 dollars,Australian Government real expenditure,National Partnership payments,Remote housing,,,,Derived from Australian Treasury Final Budget Outcome; ABS Australian National Accounts: National Income Expenditure and Product,$m,0.0,0,0.0,0.0,0.0,0,0,138.2,138.2
GA.1,2022-23,Recurrent expenditure,All ages,All people,All areas,,2022-23 dollars,Australian Government real expenditure,National Partnership payments,Social Housing Accelerator Payment,,,,Derived from Australian Treasury Final Budget Outcome; ABS Australian National Accounts: National Income Expenditure and Product,$m,610.1,496.5,398.3,209.2,135.8,50.0,50.0,50.0,2000.0
GA.1,2022-23,Recurrent expenditure,All ages,All people,All areas,,2022-23 dollars,Australian Government real expenditure,National Partnership payments,Social impact investment,,,,Derived from Australian Treasury Final Budget Outcome; ABS Australian National Accounts: National Income Expenditure and Product,$m,0.3,0,0.0,0.0,0.0,0,0,0,0.3
GA.1,2022-23,Recurrent expenditure,All ages,All people,All areas,,2022-23 dollars,Australian Government real expenditure,Total NHHA related expenditure,Total,,,,Derived from Australian Treasury Final Budget Outcome; ABS Australian National Accounts: National Income Expenditure and Product,$m,1109.0,915.9,740.7,391.5,252.1,86.7,79.2,209.2,3784.6
GA.1,2021-22,Recurrent expenditure,All ages,All people,All areas,,2022-23 dollars,Australian Government real expenditure,NHHA funding,,,,,Derived from Australian Treasury Final Budget Outcome; ABS Australian National Accounts: National Income Expenditure and Product,$m,509.1,426.8,348.5,185.4,119.0,38.0,29.8,21.6,1678.3
GA.1,2021-22,Recurrent expenditure,All ages,All people,Remote,,2022-23 dollars,Australian Government real expenditure,National Partnership payments,Remote housing,,,,Derived from Australian Treasury Final Budget Outcome; ABS Australian National Accounts: National Income Expenditure and Product,$m,0.0,0,0.0,0.0,0.0,0,0,88.4,88.4
GA.1,2021-22,Recurrent expenditure,All ages,All people,All areas,,2022-23 dollars,Australian Government real expenditure,National Partnership payments,Social impact investment,,,,Derived from Australian Treasury Final Budget Outcome; ABS Australian National Accounts: National Income Expenditure and Product,$m,0.0,0,0.0,0.0,0.7,0,0,0,0.7
GA.1,2021-22,Recurrent expenditure,All ages,All people,All areas,,2022-23 dollars,Australian Government real expenditure,Total NHHA related expenditure,Total,,,,Derived from Australian Treasury Final Budget Outcome; ABS Australian National Accounts: National Income Expenditure and Product,$m,509.1,426.8,348.5,185.4,119.7,38.0,29.8,110.0,1767.4
GA.1,2020-21,Recurrent expenditure,All ages,All people,All areas,,2022-23 dollars,Australian Government real expenditure,NHHA funding,,,,,Derived from Australian Treasury Final Budget Outcome; ABS Australian National Accounts: National Income Expenditure and Product,$m,521.7,438.6,349.4,182.4,118.6,36.8,29.0,21.7,1698.1
GA.1,2020-21,Recurrent expenditure,All ages,All people,Remote,,2022-23 dollars,Australian Government real expenditure,National Partnership payments,Remote housing,,,,Derived from Australian Treasury Final Budget Outcome; ABS Australian National Accounts: National Income Expenditure and Product,$m,0.0,0,106.5,0.0,0.0,0,0,25.0,131.5
GA.1,2020-21,Recurrent expenditure,All ages,All people,All areas,,2022-23 dollars,Australian Government real expenditure,National Partnership payments,Social impact investment,,,,Derived from Australian Treasury Final Budget Outcome; ABS Australian National Accounts: National Income Expenditure and Product,$m,0.0,0,0.0,0.0,0.5,0,0,0,0.5
GA.1,2020-21,Recurrent expenditure,All ages,All people,All areas,,2022-23 dollars,Australian Government real expenditure,Total NHHA related expenditure,Total,,,,Derived from Australian Treasury Final Budget Outcome; ABS Australian National Accounts: National Income Expenditure and Product,$m,521.7,438.6,455.9,182.4,119.2,36.8,29.0,46.8,1830.1
GA.1,2019-20,Recurrent expenditure,All ages,All people,All areas,,2022-23 dollars,Australian Government real expenditure,NHHA funding,,,,,Derived from Australian Treasury Final Budget Outcome; ABS Australian National Accounts: National Income Expenditure and Product,$m,520.2,436.7,345.4,179.8,117.8,36.4,28.6,21.4,1686.3
GA.1,2019-20,Recurrent expenditure,All ages,All people,Remote,,2022-23 dollars,Australian Government real expenditure,National Partnership payments,Remote housing,,,,Derived from Australian Treasury Final Budget Outcome; ABS Australian National Accounts: National Income Expenditure and Product,$m,0.0,0,0.0,0.0,0.0,0,0,89.2,89.2
GA.1,2019-20,Recurrent expenditure,All ages,All people,All areas,,2022-23 dollars,Australian Government real expenditure,Total NHHA related expenditure,Total,,,,Derived from Australian Treasury Final Budget Outcome; ABS Australian National Accounts: National Income Expenditure and Product,$m,520.2,436.7,345.4,179.8,117.8,36.4,28.6,110.7,1775.5
GA.1,2018-19,Recurrent expenditure,All ages,All people,All areas,,2022-23 dollars,Australian Government real expenditure,NHHA funding,,,,,Derived from Australian Treasury Final Budget Outcome; ABS Australian National Accounts: National Income Expenditure and Product,$m,523.6,434.3,345.4,179.7,118.1,36.5,28.6,21.6,1687.7
GA.1,2018-19,Recurrent expenditure,All ages,All people,Remote,,2022-23 dollars,Australian Government real expenditure,National Partnership payments,Remote housing,,,,Derived from Australian Treasury Final Budget Outcome; ABS Australian National Accounts: National Income Expenditure and Product,$m,0.0,0,0.0,133.0,41.2,0,0,38.5,212.6
GA.1,2018-19,Recurrent expenditure,All ages,All people,All areas,,2022-23 dollars,Australian Government real expenditure,Total NHHA related expenditure,Total,,,,Derived from Australian Treasury Final Budget Outcome; ABS Australian National Accounts: National Income Expenditure and Product,$m,523.6,434.3,345.4,312.6,159.3,36.5,28.6,60.1,1900.3
GA.2,2019-20,Low income rental households,All ages,All people,All areas,,,Lower income renter households,All areas,Paying more than 30% of income on housing costs,Proportion,,,ABS (unpublished) Survey of Income and Housing Australia,%,46.7,42.0,44.9,35.6,29.9,30.8,27.7,32.9,42.0
GA.2,2019-20,Low income rental households,All ages,All people,All areas,,,Lower income renter households,All areas,Paying more than 30% of income on housing costs,Proportion,,95%CI,ABS (unpublished) Survey of Income and Housing Australia,% (±),5.6,8.3,7.8,9.4,7.0,7.4,13.5,9.6,3.1
GA.2,2019-20,Low income rental households,All ages,All people,All areas,,,Lower income renter households,All areas,Paying more than 30% of income on housing costs,Number,,,ABS (unpublished) Survey of Income and Housing Australia,no.,215950.0,130305,163975.0,52286.0,34921.0,13997,4704,3467,618846.0
GA.2,2019-20,Low income rental households,All ages,All people,All areas,,,Lower income renter households,All areas,,Total,,,ABS (unpublished) Survey of Income and Housing Australia,no.,462833.0,310025,364815.0,146751.0,116976.0,45394,16960,10554,1473599.0
GA.2,2019-20,Low income rental households,All ages,All people,Greater Capital city,,,Lower income renter households,Greater Capital City Statistical Area,Paying more than 30% of income on housing costs,Proportion,,,ABS (unpublished) Survey of Income and Housing Australia,%,53.5,48.1,45.3,36.7,34.9,46.8,27.7,42.3,45.1
